Agaricaceae;Alphamycetaceae;Ascobolaceae;Aspergillaceae;Bionectriaceae;Cantharellales_fam_Incertae_sedis;Cephalothecaceae;Ceratobasidiaceae;Chaetomiaceae;Chaetosphaeriaceae;Chrysozymaceae;Chytridiaceae;Cladosporiaceae;Clavicipitaceae;Cordycipitaceae;Cucurbitariaceae;Debaryomycetaceae;Didymosphaeriaceae;Entolomataceae;Erysiphaceae;Glomeraceae;Helotiaceae;Helotiales_fam_Incertae_sedis;Herpotrichiellaceae;Hyaloscyphaceae;Hydnodontaceae;Hypocreaceae;Hypocreales_fam_Incertae_sedis;Lasiosphaeriaceae;Magnaporthaceae;Malasseziaceae;Marasmiaceae;Microdochiaceae;Mortierellaceae;Mrakiaceae;Mycosphaerellaceae;Myrmecridiaceae;Myxotrichaceae;Nectriaceae;Omphalotaceae;Onygenales_fam_Incertae_sedis;Orbiliaceae;Periconiaceae;Pezizaceae;Phaeosphaeriaceae;Piptocephalidaceae;Piskurozymaceae;Pleosporaceae;Pleosporales_fam_Incertae_sedis;Powellomycetaceae;Psathyrellaceae;Pseudeurotiaceae;Pyronemataceae;Rhizophydiales_fam_Incertae_sedis;Rutstroemiaceae;Sclerotiniaceae;Serendipitaceae;Sordariales_fam_Incertae_sedis;Spizellomycetaceae;Stachybotryaceae;Thyridariaceae;Torulaceae;Tricholomataceae;Xylariales_fam_Incertae_sedis
FunITS-BC99-15_S99_L001;0;0;0.00809560524286816;0.00740169622205089;0.295142636854279;0;0;0.00262143407864302;0;0;0;0.00030840400925212;0.000192752505782575;0.00142636854279106;0;0.000192752505782575;0;0;0;0.18130300693909;0;0.0476869699306091;0.0206245181187355;0.0124132613723978;0;0;7.71010023130301e-05;0.000616808018504241;0.00215882806476484;0;0.000269853508095605;0;0.00208172706245181;0.00289128758673863;0.000269853508095605;0.000848111025443331;0;0;0.1008866615266;0;0;0;0.00331534309946029;0.0203932151117965;0.00208172706245181;0;0.000539707016191211;0.00844255975327679;0;0.000424055512721665;0;0.000192752505782575;0;0;0;0;0.00196607555898227;0;0;0;0;0;0;0.274865073245952
FunITS-BC45-204_S45_L001;0.00100073130364497;0;0.0127015896231862;0.00554251183557215;0.00696662945998999;0.000461875986297679;0;0.000692813979446519;0.00257880759016204;0.00023093799314884;0;0.0982256264193064;0.000423386320772872;0.00623532581501867;0;0;0.000615834648396905;0;0.000307917324198453;0.00165505561756668;0;0.000153958662099226;0.000461875986297679;0.00219391093491398;0.00288672491436049;0;0.0132789346060583;0.247026673338209;0.00257880759016204;0;0;0;0.00288672491436049;0.0185520187829568;0;0;0;0.000423386320772872;0.0186674877795312;0;0;0.126938916900812;0.00111620030021939;0.394750009622416;0.0100458027019745;0.000346406989723259;0.00662022247026673;0.000461875986297679;0;0;0;0.000692813979446519;0.00223240060043878;0;0;0;0;0;0.000885262307070552;0;0;0;0;0.00916054039490397
FunITS-BC154-87_S154_L001;0;0;0.00242233159027991;0.0196093509689326;0.00522916025838204;0.0193402030144571;0;0.000768994155644417;0.00684404798523531;0.000961242694555521;0.000192248538911104;0.240156874807751;0.0115733620424485;0.0179944632420794;0;0.00188403568132882;0.00119194094124885;0.000230698246693325;0;0.00123039064903107;0;0.00449861581051984;0.00146108889572439;0.00680559827745309;0;0.000307597662257767;0.00549830821285758;0.0184174100276838;0.00234543217471547;0;0;0;0.00107659181790218;0.128768071362658;0;0.000538295908951092;0;0;0.048754229467856;0;0.000153798831128883;0.0777837588434328;0.0530605967394648;0.224930790525992;0.000730544447862196;0;0.0357197785296832;0.000653645032297755;0;0.00818978775761304;0.00219163334358659;0.00199938480467548;0.0060750538295909;0;0.000192248538911104;0;0;0;0;0;0.000807443863426638;0;0;0.0384112580744386
FunITS-BC55-214_S55_L001;0;0;0.0096748185971513;0.0242638307674588;0.00188121472722386;0;0;0;0.00145890121703075;0.00103658770683764;0;0.0912197182017123;0.00126694053057934;0.00234192037470726;0;0.000844627020386225;0;0.000307137098322264;0;0.00641148692747725;0;0.00122854839328905;0.000806234883095942;0.00391599800360886;0.00130533266786962;0;0.0945214420086766;0.125196759703613;0.00525972280876876;0;0;0;0;0.0219603025300418;0;0;0;0;0.0523284831266557;0;0;0.155833685261258;0.00126694053057934;0.31343340883787;0.000422313510193112;0.000230352823741698;0.00656505547663838;0;0;0;0.00165086190348217;0.00184282258993358;0.00168925404077245;0;0;0;0;0;0.00284101815948094;0;0;0;0;0.0669942795715437
FunITS-BC111-37_S111_L001;0;0;0.00634217162069229;0.0174218690303354;0.00244517460074883;0;0;0;0;0;0;0.00103155803469091;0;0.00298005654466264;0.000267440971956904;0;0;0.000191029265683503;0;0.102468098112631;0;0.000573087797050508;0.00129899900664782;0.000496676090777107;0.000305646825093604;0;0.000229235118820203;0.000840528769007412;0.00141361656605792;0;0.000802322915870711;0;0;0.0194849850997173;0;0;0;0;0.739092228929472;0;0;0.00255979216015894;0;0.040192557499809;0;0;0.000267440971956904;0.00168105753801482;0.0325513868724689;0;0;0.00068770535646061;0;0;0.000152823412546802;0;0;0;0;0;0;0;0;0.0239550699167112
FunITS-BC146-95_S146_L001;0;0.000725523140369635;0.0303192301817626;0.0613257980754544;0.00809531082938751;0.000572781426607607;0;0;0.0157705819459294;0.000687337711929128;0;0.126813807850924;0.00141286085229876;0.000840079425691156;0;0.000610966855048114;0;0.000190927142202536;0;0.00446769512753933;0;0.00702611883305331;0.000496410569726592;0.00114556285321521;0;0;0.0331449518863602;0.0147013899495952;0.0116083702459142;0;0;0;0;0.018901787078051;0;0.00118374828165572;0;0;0.0732014663204521;0;0;0.0626241026424317;0.00389491370093172;0.494883152588972;0.000343668855964564;0;0.00614785397892164;0.000190927142202536;0;0;0.00828623797159004;0.00114556285321521;0.000458225141286085;0.000458225141286085;0;0;0;0.00198564227890637;0;0;0;0;0;0.00561325798075454
FunITS-BC327-248_S327_L001;0.169771703443537;0;0.0012216538138505;0.0202718179735817;0.00301595785294342;0;0;0.000190883408414141;0.0104604107810949;0.000992593723753531;0;0.197717034435367;0.000190883408414141;0.0014888905856303;0;0.000992593723753531;0.00061082690692525;0;0;0.00274872108116363;0;0.00320684126135756;0.000687180270290906;0.00297778117126059;0.002443307627701;0;0.00229060090096969;0.0835305795220279;0.0085515766969535;0;0;0;0.000725356951973734;0.0216080018324807;0.000267236771779797;0;0;0;0.0491333893257998;0;0;0.0397801023135069;0.00206154081087272;0.339428876842025;0.000763533633656563;0;0.00992593723753531;0;0;0;0;0.00431396503015958;0.00114530045048484;0.000419943498511109;0;0;0;0;0.000305413453462625;0;0;0;0;0.0138581354508666
FunITS-BC159-92_S159_L001;0.00675572519083969;0;0.0452290076335878;0.0115267175572519;0.00473282442748092;0.000992366412213741;0;0.00049618320610687;0.00312977099236641;0.00122137404580153;0;0.139656488549618;0.000687022900763359;0.00385496183206107;0;0.00106870229007634;0;0.000419847328244275;0.000305343511450382;0.00423664122137405;0;0.00988549618320611;0.000648854961832061;0.00385496183206107;0.000534351145038168;0;0.0049236641221374;0.00312977099236641;0.00358778625954198;0;0;0;0;0.0884351145038168;0;0;0;0;0.0888931297709924;0;0;0.0324045801526718;0.00217557251908397;0.481832061068702;0.00106870229007634;0.00049618320610687;0.0187404580152672;0.000381679389312977;0;0.00400763358778626;0.000763358778625954;0.00698473282442748;0.00877862595419847;0;0.00049618320610687;0;0;0;0.00374045801526718;0;0;0;0;0.00824427480916031
FunITS-BC33-192_S33_L001;0;0;0.0108106057732428;0.0131244547282176;0.0104312862724273;0;0;0;0.00455183400978644;0.000417251450897091;0;0.069263740848917;0.000644843151386413;0.00288282820619808;0;0.00113795850244661;0;0;0;0.00732086636573986;0;0.0105071501725904;0.000796570951712628;0.00656222736410879;0.00572772446231461;0;0.0944884876531503;0.0687326935477753;0.0382354056822061;0;0;0;0;0.0269316845579031;0;0.00030345560065243;0;0;0.0186625194401244;0;0;0.188825247505974;0.00235178090505633;0.361643212077533;0.000644843151386413;0;0.0185866555399613;0.00110002655236506;0.000948298752038842;0.00322421575693206;0;0.00125175435269127;0.00580358836247771;0;0;0;0;0.00580358836247771;0.000417251450897091;0;0.000265523650570876;0;0;0.0174486970375147
FunITS-BC136-74_S136_L001;0;0;0;0.00196664271396695;0.000491660678491736;0;0;0;0;0.000756401043833441;0;0.00416020574108392;0.00434930600204228;0;0.00136152187890019;0;0.000869861200408457;0.0075640104383344;0;0.421466661623993;0;0.00915245263038463;0.00155062213985855;0.0119133164403767;0;0;0.00170190234862524;0.000794221096025113;0.00552172761998412;0;0.000642940887258424;0;0.000642940887258424;0.0156953216595439;0;0.00245830339245868;0;0.000302560417533376;0.452706024734314;0;0;0;0.000453840626300064;0.00143716198328354;0.000869861200408457;0;0.00313906433190878;0.000529480730683408;0;0.00132370182670852;0;0.00752619038614273;0.00113460156575016;0;0;0;0;0;0;0;0;0;0;0.0366098105215385
FunITS-BC79-238_S79_L001;0;0;0;0.00986431837937942;0.00434634717865377;0;0;0.000188971616463207;0.00453531879511697;0.00151177293170566;0;0.0291772175819192;0.000566914849389622;0.010544616198647;0;0.00151177293170566;0;0;0.00102044672890132;0;0;0.000755886465852829;0;0.00461090744170226;0;0;0.00442193582523905;0.00986431837937942;0.00340148909633773;0;0;0;0;0.0109225594315734;0.000982652405608678;0;0;0;0.0157980271363241;0;0.000718092142560187;0.000151177293170566;0.000718092142560187;0.810877206243622;0.000340148909633773;0.0030991345099966;0.034468422842889;0.00052912052609698;0;0;0.00551797120072565;0.0162137646925432;0.00850372274084433;0;0.00162515590158358;0;0;0;0;0;0.000188971616463207;0;0;0.00113382969877924
FunITS-BC116-44_S116_L001;0;0;0;0.00264530269820875;0.00268309273675459;0;0.000642430655279268;0;0;0;0;0;0;0.00056685057818759;0.000188950192729197;0;0;0.000377900385458393;0.000377900385458393;0.131282593908246;0;0.00109591111782934;0;0.00256972262111707;0.00306099312221298;0;0;0.00056685057818759;0.000113370115637518;0;0.000869170886554304;0;0;0.00710452724661779;0;0;0;0;0.682336935983675;0;0;0;0.00324994331494218;0.00173834177310861;0.000226740231275036;0;0.000491270501095911;0.00491270501095911;0;0.00309878316075882;0;0.000604640616733429;0.00661325674552188;0;0;0;0;0;0;0;0.000302320308366715;0;0;0.142279495125085
FunITS-BC40-199_S40_L001;0;0;0.0178810907465355;0.00026076590672031;0;0;0.000894054537326777;0;0;0;0;0;0;0;0.000409774996274773;0;0;0;0;0.0851214424079869;0;0;0;0.0258530770376993;0.00763671583966622;0;0.00052153181344062;0.0984950081954999;0;0;0;0;0.0284607361049024;0.00279392042914618;0;0.000558784085829236;0.172552525704068;0;0.212002682163612;0;0;0;0.0426911041573536;0.257562211294889;0;0;0.000447027268663388;0.0331917746982566;0;0;0;0.000484279541052004;0;0;0;0;0.000745045447772314;0;0;0;0;0;0;0.011436447623305
FunITS-BC139-80_S139_L001;0.0022212350066637;0;0.0651932474455797;0.000703391085443507;0.000111061750333185;0;0;0.0015178439212202;0.00910706352732119;0;0;0.00259144084110766;0.000444247001332741;0.000962535169554272;0;0.00244335850733008;0;0;0;0.000111061750333185;0;0.0015178439212202;0.000370205834443951;0;0;0.000111061750333185;0.000185102917221975;0.0223604324004146;0.0286169110025174;0;0;0;0;0.000962535169554272;0;0.000592329335110321;0;7.40411668887902e-05;0.00273952317488524;0;0;0.0563083074189249;0;0.750185102917222;0.00666370501999112;0.000259144084110766;0.00810750777432252;0.000740411668887902;0;0;0;0.000999555752998667;0.00177698800533096;0;0;0;0;0;0.013216348289649;0;0.010587886865097;0;0;0.000777432252332297
FunITS-BC108-31_S108_L001;0;0;0.0795437821927888;0.00584988962472406;0.00526122148638705;0;0;0.000662251655629139;0.00353200883002208;0.000809418690213392;0.000294334069168506;0.000367917586460633;0.00728476821192053;0.00798381162619573;0;0.00286975717439294;0;0;0.0011037527593819;0;0;0.00669610007358352;0;0.00206033848417954;0.000699043414275202;0;0.00264900662251656;0.00481972038263429;0.00349521707137601;0.000551876379690949;0;0;0;0.0291022810890361;0.000183958793230316;0.00198675496688742;0;0;0.0115526122148639;0;0;0.0299484915378955;0.00183958793230316;0.730058866813834;0.00169242089771891;0.00194996320824135;0.024429727740986;0.00724797645327447;0;0.00640176600441501;0.000183958793230316;0.00562913907284768;0.00592347314201619;0.000257542310522443;0.00022075055187638;0;0;0;0;0.000809418690213392;0.000588668138337013;0;0;0.00235467255334805
FunITS-BC47-206_S47_L001;0;0;0.011928501504659;0.00931800877415612;0.00453210543490084;0.00119647583481382;0;0;0.00261049273050288;0.00134150320873065;0;0.0409702331315036;0.00119647583481382;0.00565606758275625;0;0.00123273267829303;0.00043508212175048;0.00554729705231862;0;0.00398825278271274;0;0.00373445487835829;0;0.00493093071317211;0.0151191037308292;0.000580109495667307;0.00221166745223161;0.147275298212538;0.0339001486530583;0;0;0;0;0.0903883107936623;0.000253797904354447;0;0.000688880026104927;0;0.05210108407962;0;0;0.159457597621551;0.00166781480004351;0.265218810050397;0.000761393713063341;0.00137776005220985;0.019469924948334;0;0;0.000761393713063341;0.00148653058264747;0.00358942750444146;0.0120010151916174;0;0;0.0122185562524927;0;0.00130524636525144;0.00395199593923353;0;0.000870164243500961;0;0.00746890975671658;0.0667125920017403
FunITS-BC48-207_S48_L001;0;0.000429015766329413;0.0653534017375138;0.0182689213828608;0.00518394050981374;0;0.000786528904937256;0;0.00257409459797648;0.00193057094848236;0;0.0589539165564334;0.00325336956133138;0.00622072861177648;0;0.00171606306531765;0.00089378284651961;0.000214507883164706;0.000286010510886275;0;0;0.00175181437917843;0.00253834328411569;0.00607772335633334;0.000607772335633335;0.000143005255443138;0.0041114010939902;0.0555575417396589;0.00414715240785099;0;0;0;0;0.0449751528368668;0.00153730649601373;0.000858031532658825;0;0.000214507883164706;0.0160523399234922;0;0;0.100568445890386;0.000679274963354903;0.520217367988274;0.00121554467126667;0.00232383540095098;0.047263236923957;0.000286010510886275;0;0.00328912087519216;0.00103678810196275;0.00740052196918237;0.0027528511672804;0;0.000715026277215688;0;0;0;0.00278860248114118;0.000214507883164706;0.000750777591076472;0;0;0.00214507883164706
FunITS-BC63-222_S63_L001;0;0;0.0355868075385494;0.0117789834380354;0.0028912050256996;0;0;0.000428326670474015;0.00381924614505997;0;0;0.0536122215876642;0.00017846944603084;0.00121359223300971;0;0.000571102227298686;7.13877784123358e-05;0.000214163335237007;0;0.00442604226156482;0;0.00403340948029697;0.000428326670474015;0.00392632781267847;0.00085665334094803;0;0.0076741861793261;0.179147629925757;0.0122786978869218;0;0;0;0;0.0172758423757853;0.000749571673329526;0;0;0;0.0271987435750999;0;0;0.153804968589378;0.00253426613363792;0.429219017704169;0.0028912050256996;0;0.00531838949171902;0.00174900057110223;0.00203455168475157;0;0.00385494003426613;0.00128498001142204;0.00067818389491719;0.00692461450599657;0.000285551113649343;0;0.000571102227298686;0.000249857224443175;0;0.000214163335237007;0.000285551113649343;0;0.00121359223300971;0.0184180468303826
FunITS-BC75-234_S75_L001;0;0;0.0259786350569614;0.00542996060616815;0.00152606735990347;0.000319409447421656;0;0;0.00365546367604784;0.000603328956240906;0.000248429570216844;0.0708024275118004;0.00244880576356603;0.00159704723710828;0;0.00102920821946978;0;0;0;0.00567839017638499;0;0.00191645668452994;0.000141959754409625;0.00305213471980693;0.0114632501685772;0;0.0271498030308408;0.0697022394151258;0.0110373709053483;0;0;0;0.000922738403662562;0.0102920821946978;0.000532349079036093;0.000354899386024062;0.00294566490399972;0;0.0689924406430777;0;0;0.114809951378784;0.00216488625474678;0.509990417716577;0.000425879263228875;0;0.00550094048337296;0.00443624232530078;0;0;0.00440075238669837;0.000745288710650531;0.00106469815807219;0.000141959754409625;0.000319409447421656;0;0.000354899386024062;0;0.00390389324626468;0;0.000106469815807219;0;0.000212939631614437;0.0228200305213472
FunITS-BC155-88_S155_L001;0;0;0.0149469964664311;0.0704240282685512;0.00575971731448763;0;0;0.0309893992932862;0.00243816254416961;0.00049469964664311;0;0.0286219081272085;0;0.00862190812720848;0;0.000565371024734982;0;0;7.06713780918728e-05;0.00236749116607774;0;0.0011660777385159;0;0.0019434628975265;0.00226148409893993;0;0.000777385159010601;0.0053356890459364;0.00144876325088339;0;0;0;0.000530035335689046;0.175618374558304;0;0;0;0;0.0213780918727915;0;0;0.00685512367491166;0.00303886925795053;0.593109540636042;0.000671378091872792;0.000424028268551237;0.0101766784452297;0.000106007067137809;0;0.00144876325088339;0;0.000777385159010601;0.000141342756183746;0.000530035335689046;0;0;0;0;0.00261484098939929;0;0;0;0;0.00406360424028269
FunITS-BC21-180_S21_L001;0;0;0;0.00119929453262787;0.00112874779541446;0;0.00109347442680776;0;0;0.00017636684303351;0;0.000493827160493827;0.000388007054673721;0.00116402116402116;0;0;0;0;0;0.0859964726631393;0;0.0493121693121693;0;0;0.0142504409171076;0;0.000740740740740741;0.00215167548500882;0;0;0;0;0.000811287477954145;0.00419753086419753;0;0;0;0.000246913580246914;0.634708994708995;0;0.000811287477954145;0.000282186948853615;0.105291005291005;0.00426807760141093;0.000246913580246914;0.000423280423280423;0.00017636684303351;0.000211640211640212;0.00970017636684303;0;0;0.00116402116402116;0;0;0;0;0.00017636684303351;0.000423280423280423;0;0;0;0;0;0.0787654320987654
FunITS-BC81-240_S81_L001;0;0.000211118930330753;0.0130541871921182;0.00541871921182266;0.00330752990851513;0;0;0;0.00133708655876144;0;0;0.153237156931738;0.000351864883884588;0.00172413793103448;0;0.000387051372273047;0;0;0;0.00619282195636875;0;0.00109078114004222;0.000985221674876847;0.00263898662913441;0.00211118930330753;0;0.00380014074595355;0.132723434201267;0.00826882477128783;0;0;0;0.0203026038001407;0.00763546798029557;0;0;0;0.00819845179451091;0.025615763546798;0;0;0.187297677691766;0.00130190007037298;0.383251231527094;0.000809289232934553;0;0.0043631245601689;0.000985221674876847;0;0.000246305418719212;0;0.000527797325826882;0.0005981703026038;0;0;0;0;0;0.000562983814215341;0;0;0;0;0.0212526389866291
FunITS-BC83-242_S83_L001;0;0;0.0239479028079266;0.00763251873118129;0.0207618514109656;0.00059519641481689;0;0;0.00105034661438275;0.00105034661438275;0;0.077760661018136;0.000875288845318955;0.00941810797563196;0;0.000420138645753099;0.000245080876689307;0;0;0.00465653665709684;0;0.00178558924445067;0.000840277291506197;0.00248582032070583;0.00098032350675723;0;0.0506617183670611;0.128982564246201;0.0131993557874098;0;0;0;0.00038512709194034;0.0105384776976402;0.0010853581681955;0;0.000875288845318955;0;0.0390028709474126;0;0;0.127792171416567;0.00171556613682515;0.395455500315104;0.00105034661438275;0;0.00581191793291786;0.00140046215251033;0;0.000140046215251033;0.0439745115888243;0.00101533506056999;0.0015054968139486;0;0;0;0.000910300399131713;0;0.00112036972200826;0.000350115538127582;0;0;0.00252083187451859;0.0160002800924305
FunITS-BC28-187_S28_L001;0.476283075213557;0;0.0147232446697687;0.00236127508854782;0.00159733314813529;0;0;0;0.0013889853462046;0.000416695603861379;0;0.0097576220570873;0;0.00211820265296201;0;0;0.000381970970206264;0;0.000381970970206264;0;0;0.003021043127995;0;0.000937565108688103;0;0;0.00239599972220293;0.00909785401764011;0.00343773873185638;0;0;0;0;0.0132300854225988;0;0;0;0;0.00680602819640253;0;0;0.00309049239530523;0.000451420237516494;0.427078269324259;0.000104173900965345;0;0.0127439405514272;0;0;0;0;0.00468782554344052;0.00170150704910063;0;0;0;0;0;0;0.00013889853462046;0;0;0;0.00121536217792902
FunITS-BC49-208_S49_L001;0;0;0.00390852675969417;0.0757705626221415;0.0017828367675798;0;0;0.000171426612267288;0.00106284499605719;0.000274282579627661;0;0.0786505297082319;0.00106284499605719;0.00579421949463435;0;0.000377138546988034;0.00044570919189495;0;0;0.00195426337984709;0;0.00397709740460109;0;0.00246854321664895;0.000822847738882984;0.00222854595947475;0.0710049028011108;0.082627627112833;0.00373710014742689;0;0;0;0;0.00874275722563171;0;0;0;0;0.0152226831693352;0;0;0.0702163403846813;0.00181712209003326;0.523571159186752;0.000274282579627661;0;0.0091541810950732;0.000137141289813831;0;0;0;0.00236568724928858;0.00366852950251997;0;0;0;0;0;0.000685706449069154;0;0.000171426612267288;0;0;0.0257825624850002
FunITS-BC89-1_S89_L001;0;0;0.00515463917525773;0.0067590632894108;0.00235543114630982;0;0;0.000648596982317198;0.00843176077012357;0.000989963815115723;0.000614460299037345;0.0974943674472588;0.00419881204342186;0.00355021506110466;0;0.00689561002253021;0.00177510753055233;0.000375503516078378;0.000375503516078378;0;0;0.00211647436335086;0.00102410049839558;0.00249197787942923;0.000853417081996313;0;0.00228715777975012;0.00382330852734348;0.00372089847750393;0;0;0;0;0.0323274390660203;0;0.000955827131835871;0;0;0.00853417081996313;0;0;0.000170683416399263;0.00310643817846658;0.750938758790196;0.00013654673311941;0.000682733665597051;0.0187069024373592;0.000546186932477641;0;0;0.00119478391479484;0.0142691336109784;0.00641769645661228;0;0.00116064723151499;0;0;0;0.000512050249197788;0.00027309346623882;0.00027309346623882;0;0;0.00351607837782481
FunITS-BC32-191_S32_L001;0.000136216584369147;0;0.0038481185084284;0.0071854248254725;0.0990635109824621;0;0;0;0.0176059935297122;0;0;0.0314319768431807;0.000238379022646007;0.00548271752085816;0;0;0;0;0;0.00126000340541461;0;0.000408649753107441;0;0.000715137067938021;0;0;0.000408649753107441;0.0376638855780691;0.000817299506214882;0;0;0;0.000715137067938021;0.0118508428401158;0;0;0;0;0.0152903115954367;0;0;0.0659628809807594;0.000408649753107441;0.686156989613485;0.00020432487655372;0;0.00228162778818321;0;0;0.000136216584369147;0;0.000306487314830581;0;0;0;0;0;0;0.00677677507236506;0;0;0;0;0.00364379363187468
FunITS-BC19-178_S19_L001;0;0;0;0.00255371309884572;0.00139602982736899;0;0.00102148523953829;0;0;0;0;0;0;0.00139602982736899;0.000715039667676802;0;0;0;0.000408594095815315;0.0958834144846607;0;0.155163607885866;0.000102148523953829;0.0077973373284756;0;0;0.0169907044843202;0.0117811297626749;0.0213830910143348;0;0;0;0.00262181211481494;0.00711634716878341;0;0.00112363376349212;0.000136198031938438;0;0.338860703462835;0;0.000817188191630631;0.00667370356498349;0.0267288637679186;0.0432428751404542;0;0;0;0;0.216657019306071;0;0;0.000715039667676802;0;0;0;0;0;0;0;0;0;0;0;0.0387142905785011
FunITS-BC294-112_S294_L001;0;0.000101888330389893;0.000407553321559571;0.125220758049178;0.00268305936693384;0.0174229044966716;0;0.000509441651949463;0.00190191550061133;0.000984920527102296;0;0.19919168591224;0.00118869718788208;0.00210569216139112;0;0.000916994973509034;0;0;0.000169813883983154;0.00489063985871485;0;0.00261513381334058;0.000101888330389893;0.0032943893492732;0.00271702214373047;0;0.0117511207716343;0.00787936421681837;0.00703029479690259;0;0;0;0;0.285864692297242;0;0;0;0;0.041502513245483;0;0;0.00404157043879908;0.00210569216139112;0.238113028121179;0.00268305936693384;0.000781143866322511;0.0121586740931939;0.00166417606303491;0.00349816601005298;0.00196984105420459;0.000407553321559571;0.00241135715256079;0.000407553321559571;0;0;0;0;0;0;0;0.000305664991169678;0;0;0.00859258252954762
FunITS-BC113-40_S113_L001;0;0;0;0.000441006852568017;0.000237465228305855;0;0;0;0.000407083248524323;0;0;0.000271388832349549;0;0;0.000237465228305855;0;0;0;0;0.0711717212836692;0;0.379740823665106;0.00037315964448063;0.00437614492163647;0.0127891987244725;0;0;0.000169618020218468;0.00223895786688378;0;0.000203541624262162;0;0.000508854060655404;6.78472080873872e-05;0;0;0;0;0.467128027681661;0;0;0;0.00675079720469503;0.000814166497048646;0.00335843680032567;0;0;0.00247642309518963;0;0;0;0.000203541624262162;0;0;0.00298527715584504;0;0;0;0;0;0.000339236040436936;0;0;0.0427098174910102
FunITS-BC126-62_S126_L001;0;6.76223965377333e-05;0.00250202867189613;0.0042602109818772;0.00135244793075467;0;0;0;0.00382066540438193;0.000169055991344333;0;0.244049229104679;0.0009129023532594;0.0044630781714904;0.0001014335948066;0;0.0006086015688396;0;0;0.0026372734649716;0;0.00145388152556127;0.0001014335948066;0.00287395185285367;0.002028671896132;0.0004057343792264;0.00135244793075467;0.0281985393562348;0.0166012983500135;6.76223965377333e-05;0;0;0.000371923180957533;0.0337773870705978;0;0;0;0;0.0493643494725453;0;0;0.0184947254530701;0.0019272383013254;0.548789559101975;0;0;0.00696510684338653;0.000777657560183933;0;0.000574790370570733;0.0006086015688396;0.00206248309440087;0.00125101433594807;0;0;0;0;0;0.000743846361915066;0;0;0;0;0.0156207736002164
FunITS-BC31-190_S31_L001;0;0;0.00283085633404105;0.00899807906177333;0.00313416236983116;0;0;0.000438108718363495;0.00303306035790112;0.000977319448657028;0;0.0927105449398443;0;0.00232534627439086;0;0.000842516766083645;0.0016176321908806;0;0;0.00326896505240454;0;0.0011795234725171;0.000505510059650187;0.00306676102854447;0;0.0310383176625215;0.00663903211673912;0.103022950156708;0.00390927779462811;0;0;0;0;0.0148282950830722;0;0;0;0;0.122872645165639;0;0;0.0560779159505274;0.0019883395679574;0.406733393994541;0.000977319448657028;0.000303306035790112;0.00704344016445927;0.000269605365146766;0;0.0189397769015603;0;0.00134802682573383;0.00967209247464025;0;0;0;0;0;0.00471809389006841;0;0.000235904694503421;0;0;0.0844538806322246
FunITS-BC77-236_S77_L001;0.472088885905139;0;0.0011412842804874;0.0141317847672116;0.00281964351649827;0;0;0;0.000637776509684133;0.000302104662481958;0.00067134369440435;0.0714981034540633;0;0.00540431673995502;0;0.000570642140243698;0.0032560169178611;0;0.00013426873888087;0;0;0.0495451646470411;0.000469940586083045;0.0021147326373737;0;0;0.00241683729985566;0.015273069047699;0.00369239031922393;0;0;0;0;0.00748548219260851;0;0;0;0;0.00892887113557786;0;0;0.00520291363163371;0.0011412842804874;0.297640226914169;0.000302104662481958;0.000570642140243698;0.0219529388070223;0;0;0.00026853747776174;0;0.00607566043435937;0.00107414991104696;0;0.000469940586083045;0;0;0;0;0;6.7134369440435e-05;0;0;0.00107414991104696
FunITS-BC101-23_S101_L001;0;0;0;0.00171037628278221;0.101985377959622;0;0.000503051847877121;0;0.0342745992353612;0;0;0;0;0;0;0;0;0;0;0.0854852773492521;0;0.00264940639881951;0.000435978268160172;0;0.0103964048561272;0;0.00100610369575424;0;0.0034542893554229;0.000335367898584747;0;0;0;0.00288416392782883;0;0.00063719900731102;0;0;0.557850962505869;0;0;0.013917767791267;0.00509759205848816;0.00321953182641358;0;0;0.000201220739150848;0.000503051847877121;0;0;0.000134147159433899;0.00110671406532967;0;0.000536588637735596;0;0;0;0;0;0;0;0;0;0.171305922597089
FunITS-BC106-29_S106_L001;0;0.000968895125455214;0;0.0111924092078447;0.00364170926464201;0;0.00126958671611373;0.00160368848351208;0.00631452340382881;0.00190438007417059;0;0.000668203534796699;0.000968895125455214;0.00624770305034914;0.000233871237178845;0.00441014332965821;0.00187096989743076;0.00033410176739835;0.000434332297617854;0;0;0.0224516387691691;0.000968895125455214;0.00300691590658515;0;0;0.00400922120878019;0.00574655039925161;0.00180414954395109;0.000300691590658515;0;0;0;0.0283986502288597;0;0.00223848184156894;0;0;0.0126290468076576;0;0;0.000634793358056864;0.00177073936721125;0.806822358090274;0.00718318799906451;0.000801844241756039;0.0228525608900471;0.00354147873442251;0;0;0.00033410176739835;0.0124285857472186;0.00250576325548762;0;0.00026728141391868;0;0;0;0.000367511944138185;0;0.00150345795329257;0.0102235140823895;0;0.00324078714376399
