Agaricales;Boliniales;Branch06;Cantharellales;Capnodiales;Chaetosphaeriales;Chaetothyriales;Chytridiales;Cladochytriales;Cystofilobasidiales;Erysiphales;Eurotiales;Filobasidiales;GS16;Glomerales;Helotiales;Hypocreales;Magnaporthales;Malasseziales;Microascales;Microbotryomycetes_ord_Incertae_sedis;Mortierellales;Myrmecridiales;Onygenales;Orbiliales;Pezizales;Pleosporales;Rhizophydiales;Saccharomycetales;Sebacinales;Sordariales;Spizellomycetales;Sporidiobolales;Thelebolales;Trechisporales;Xylariales;Zoopagales
FunITS-BC160-93_S160_L001;0.00135756379007127;0;0.00660269661534664;0.00157353984758261;0.000308537225016198;0.000370244670019438;0.00111073401005831;0.0859276171670112;0;0;0.00367159297769276;0.0038875690352041;0.00336305575267656;0;0;0.00219061429761501;0.0455400944123909;0;0;0;0;0.00941038536299404;0;0;0.0387522754620345;0.775477461355713;0.00302366480515874;0.000956465397550214;9.25611675048595e-05;0;0.00613989077782234;0.00697294128536608;0;0.000462805837524297;0;0.00274598130264416;0
FunITS-BC76-235_S76_L001;0;0;0.000339150274403404;0.000400813960658568;0.000246654745020657;0.000215822901893075;0.00104828266633779;0.00132576925448603;0;0;0;0.00255904297958932;0.0161250539557255;0;0;0.00070913239193439;0.32185361040883;0;0;0;0;0.00305235246963063;0;0;0.00665967811555775;0.634519331565641;0.000986618980082629;0;0;0;0.00283652956773756;0;0;0.00595054572362336;0;0.000894123450699883;0
FunITS-BC158-91_S158_L001;0.0154958044956208;0;0.00134746126048876;0.00532859680284192;0.00128621302137564;0.000459361793348441;0.0018068230538372;0.196913088748698;0;0;0.00168432657561095;0.0165064004409873;0.00741103693268819;0;0;0.00398113554235316;0.0910148833221045;0;0;0;0;0.0350646168922643;0;0;0.0285416794267165;0.563759416916764;0.00416488025969253;0.00189869541250689;0.000306241195565628;0.000306241195565628;0.00970784589943039;0.00110246830403626;0.000183744717339376;0.00220493660807252;0;0.00946285294297789;0
FunITS-BC112-38_S112_L001;0;0;0;0;0.0115992029265681;0.00264699759093478;0.00469916426255837;0.000446123189483389;0;0;0.100199268357969;0.00425304107307498;0.000862504833001219;0;0.000356898551586711;0.0819082175891503;0.414478184576034;0;0.000208190821758915;0;0;0.024566516967552;0;0.000446123189483389;0;0.0132052464087083;0.0342622609523243;0;0;0.00205216667162359;0.0134729203223984;0.00172500966600244;0;0;0.00231984058531362;0.286292121464474;0
FunITS-BC109-33_S109_L001;0;0;0;0;0.00117757889778615;0;0;0;0;0;0.0973268959020254;0.000500471031559114;0.000500471031559114;0;0.000471031559114461;0.00315002355157796;0.783767074894018;0;0.00135421573245407;0;0;0.00300282618935469;0;0;0;0.0110692416391898;0.0105098916627414;0;0;0.000735986811116345;0.0826660386245879;0.00185468676401319;0.00061822892133773;0;0;0.000824305228450306;0.000323834196891192
FunITS-BC293-111_S293_L001;0.00600895565506283;0;0.00346670518561317;0.000664451827242525;0.00124223602484472;0.000404448938321537;0.00138668207424527;0.152419471327459;0;0;0.00182002022244692;0.00918676874187491;0.0104001155568395;0;0;0.0107178968655207;0.072107467860754;0;0;0;0.000173335259280659;0.0292358803986711;0;0;0.0394337714863498;0.619297992199913;0.00858009533439261;0.00130001444460494;8.66676296403293e-05;0.000173335259280659;0.0186624295825509;0.000635562617362415;0;0.00156001733352593;0;0.0101690018777986;0.000404448938321537
FunITS-BC157-90_S157_L001;0.000345622119815668;0.000201612903225806;0;0.0193260368663594;0.00155529953917051;0;0.00385944700460829;0.0273617511520737;0;0.000259216589861751;0.00480990783410138;0.191042626728111;0.0186059907834101;0;0;0.00527073732718894;0.0723214285714286;0;0;0;0;0.130184331797235;0;0;0.0173963133640553;0.470622119815668;0.0030241935483871;0.00118087557603687;0;0;0.00901497695852535;0;0;0.000835253456221198;0;0.0224078341013825;0.000288018433179724
FunITS-BC59-218_S59_L001;0;0;0;0;0;0;0.000803673938002296;0;0;0;0.0471010332950631;0;0;0;0;0.00068886337543054;0.258668197474168;0;0;0;0;0.00473593570608496;0;0;0.000172215843857635;0.0690298507462687;0.181257175660161;0;0;0;0.000631458094144661;0;0;0;0;0.43691159586682;0
FunITS-BC118-47_S118_L001;0.000113455865668255;0;0.000425459496255956;0;0.000368731563421829;0;0.000794191059677785;0.000255275697753574;0;0;0.135976855003404;0.00192874971636034;0.000340367597004765;0;0;0.0114590424324938;0.713495575221239;0;8.50918992511913e-05;0;0;0.00363058770138416;0;0.000567279328341275;0;0.0032902201043794;0.0590821420467438;0;0;0;0.00184365781710914;0.00780009076469253;0.000652371227592467;0.000737463126843658;0;0.0567846607669617;0
FunITS-BC134-70_S134_L001;0;0;0.000362778886268819;0.00015547666554378;0.00204710942965977;0.0139151615661683;0.00541577051644166;0.000492342774221969;0;0;0.193905314710684;0.00106242388121583;0.000440517219040709;0;0;0.00365370164027882;0.344924982508875;0;0.000932859993262678;0;0;0.0025135394262911;0;0;7.77383327718898e-05;0.000829208882900158;0.00297996942292244;0;0;0.000362778886268819;0.00108833665880646;0.000958772770853308;0;0.000751470550128268;0;0.422715140835946;0.000414604441450079
