Absidia_glauca;Achroiostachys_betulicola;Achroiostachys_levigata;Acremonium_alternatum;Acremonium_dichromosporum;Acremonium_persicinum;Acremonium_rutilum;Alternaria_angustiovoidea;Alternaria_metachromatica;Ampelomyces_quisqualis;Angustimassarina_acerina;Aniptodera_chesapeakensis;Aphanoascus_keratinophilus;Apodus_deciduus;Arrhenia_obatra;Arthrobotrys_conoides;Arthrobotrys_musiformis;Arthrobotrys_psychrophila;Arthrobotrys_xiangyunensis;Articulospora_proliferata;Ascobolus_crenulatus;Aspergillus_insuetus;Aspergillus_sydowii;Atractiella_solani;Aureobasidium_pullulans;Auxarthron_concentricum;Barnettozyma_californica;Beauveria_bassiana;Biscogniauxia_bartholomaei;Blumeria_graminis;Botryotrichum_atrogriseum;Byssonectria_fusispora;Cadophora_melinii;Cadophora_orchidicola;Candelariella_aurella;Capronia_coronata;Capronia_leucadendri;Cephalotrichum_stemonitis;Cheilymenia_stercorea;Cheilymenia_theleboloides;Chloridium_aseptatum;Chromelosporium_macrospermum;Chrysosporium_pseudomerdarium;Ciliolarina_pinicola;Cladophialophora_chaetospira;Cladorrhinum_brunnescens;Cladorrhinum_flexuosum;Cladosporium_sphaerospermum;Clarireedia_bennettii;Colletotrichum_karsti;Conocybe_crispa;Conocybe_rickeniana;Coprinellus_flocculosus;Coprinellus_heterosetulosus;Coprinellus_micaceus;Coprinopsis_trispora;Coprinus_cordisporus;Curvularia_fallax;Cyberlindnera_sargentensis;Dactylaria_dimorphospora;Dactylella_arnaudii;Dactylella_rhopalota;Dendryphion_europaeum;Dichotomopilus_pratensis;Dictyosporium_strelitziae;Dinemasporium_morbidum;Dinemasporium_pseudostrigosum;Eleutherascus_lectardii;Entoloma_sublaevisporum;Equiseticola_fusispora;Exophiala_bonariae;Exophiala_equina;Exophiala_oligosperma;Exophiala_xenobiotica;Exserohilum_rostratum;Filobasidium_chernovii;Flammulina_velutipes;Fusarium_fujikuroi;Fusarium_nurragi;Fusarium_solani;Fusarium_sporotrichioides;Fusicolla_septimanifiniscientiae;Gaertneriomyces_semiglobifer;Gamsia_aggregata;Gelasinospora_cratophora;Geomyces_auratus;Gliomastix_murorum;Gongronella_butleri;Gymnoascus_reessii;Gyrothrix_circinata;Hirsutella_subulata;Humicola_nigrescens;Hymenoscyphus_menthae;Hyphodontia_pallidula;Ilyonectria_robusta;Iodophanus_testaceus;Itersonilia_pannonica;Itersonilia_perplexans;Knufia_karalitana;Lachnum_carneolum;Lactarius_tesquorum;Lambertella_tubulosa;Lecanicillium_primulinum;Lepista_densifolia;Leucothecium_emdenii;Lycoperdon_pyriforme;Malassezia_globosa;Malassezia_restricta;Malassezia_sympodialis;Marasmiellus_tricolor;Mariannaea_punicea;Metacordyceps_chlamydosporia;Metapochonia_suchlasporia;Metarhizium_marquandii;Minimedusa_polyspora;Monocillium_griseo.ochraceum;Monocillium_mucidum;Mortierella_alpina;Mortierella_amoeboidea;Mortierella_beljakovae;Mortierella_globulifera;Mortierella_minutissima;Mortierella_rishikesha;Mortierella_zonata;Mortierella_zychae;Mrakia_frigida;Mycoarthris_corallina;Mycosphaerella_tassiana;Myrmecridium_schulzeri;Naganishia_albida;Naganishia_globosa;Naganishia_randhawae;Neoroussoella_heveae;Neosetophoma_rosarum;Oidiodendron_cereale;Oidiodendron_truncatum;Operculomyces_laminatus;Orbilia_rectispora;Paragibellulopsis_chrysanthemi;Paranamyces_uniporus;Paraphaeosphaeria_minitans;Paraphoma_fimeti;Paraphoma_rhaphiolepidis;Penicillium_atrosanguineum;Penicillium_bialowiezense;Penicillium_buchwaldii;Penicillium_corylophilum;Penicillium_longicatenatum;Penicillium_menonorum;Penicillium_minnesotense;Periconia_macrospinosa;Peziza_flavida;Phialemonium_inflatum;Phialocephala_humicola;Phlyctochytrium_africanum;Phomatospora_biseriata;Phomatospora_dinemasporium;Platystomum_crataegi;Pleurophoma_ossicola;Podospora_decidua;Podospora_didyma;Podospora_longicollis;Preussia_terricola;Psathyrella_complutensis;Pseudallescheria_ellipsoidea;Pseudocoleophoma_polygonicola;Pseudogymnoascus_destructans;Pseudopithomyces_chartarum;Pseudopithomyces_rosae;Pseudorobillarda_phragmitis;Pseudotaeniolina_globosa;Radulomyces_molaris;Ramophialophora_humicola;Rhizoctonia_fusispora;Rhizophlyctis_rosea;Rhodotorula_diobovata;Romagnesiella_clavus;Sarocladium_hominis;Sarocladium_implicatum;Sarocladium_kiliense;Sarocladium_pseudostrictum;Schizothecium_carpinicola;Schizothecium_dakotense;Schwanniomyces_pseudopolymorphus;Sclerotinia_sclerotiorum;Scutellinia_torrentis;Serendipita_indica;Setophaeosphaeria_sidae;Setophoma_terrestris;Slooffia_cresolica;Slopeiomyces_cylindrosporus;Smittium_morbosum;Solicoccozyma_aeria;Solicoccozyma_terrea;Solicoccozyma_terricola;Spegazzinia_radermacherae;Spizellomyces_dolichospermus;Spizellomyces_lactosolyticus;Spizellomyces_plurigibbosus;Sporobolomyces_roseus;Staphylotrichum_boninense;Symmetrospora_oryzicola;Talaromyces_aculeatus;Tausonia_pullulans;Tetracladium_furcatum;Tetracladium_setigerum;Thelonectria_mammoidea;Thelonectria_westlandica;Tolypocladium_inflatum;Torula_herbarum;Trichocladium_arxii;Trichocladium_opacum;Trichoderma_piluliferum;Trichoderma_pubescens;Trichoderma_spinulosum;Trichoderma_stromaticum;Trichoderma_turrialbense;Trichoderma_virilente;Udeniozyma_ferulica;Ustilago_nunavutica;Valsonectria_simpsonii;Volutella_ciliata;Waitea_circinata_var._circinata;Zopfiella_pleuropora
FunITS-BC34-193_S34_L001;0;0;0;16;79;0;0;6;0;0;0;0;0;30;0;0;0;697;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;9545;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;536;0;132;0;0;0;0;0;0;12;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;5;0;0;0;0;45;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;13;0;0;0;0;0;0;0;0;0;33;0;0;0;20;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;19;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC45-204_S45_L001;0;0;0;0;14;0;0;12;0;0;0;0;0;2;0;0;0;171;0;0;265;0;0;0;0;0;0;0;0;0;0;10;0;12;0;0;0;0;0;48;6;9428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0;292;0;0;0;0;0;0;0;0;0;0;57;0;0;0;0;0;418;0;40;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;12;0;0;0;182;0;0;43;0;33;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;29;0;0;0;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;9;13;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0
FunITS-BC328-249_S328_L001;0;0;0;0;0;0;0;14;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;9;10151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471;0;0;0;5;0;0;0;2;0;0;0;0;0;0;75;0;0;0;0;0;0;113;24;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;10;25;0;8;0;93;0;0;73;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;51;0;0;0;10;0;44;76;0;0;39;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;12;0;8;0;0;0;0;0;0;0;15;19;0;0;66;0;0;0;0;0;0;0;33;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC70-229_S70_L001;0;0;0;0;2557;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;6185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;0;0;0;487;0;26;0;14;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;15;0;0;15;0;0;0;0;73;0;0;0;0;0;72;0;0;0;0;0;0;0;0;0;0;7;0;7;0;8;0;1131;0;0;0;31;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;27;52;0;825;0;0;0;0;0;0;0;0;25;0;0;0;0;0;3;0;0;0;0;0;0;6;0;0;0;0;0
FunITS-BC116-44_S116_L001;0;0;0;15;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;209;6947;3868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;25;0;0;53;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;497;0;0
FunITS-BC132-68_S132_L001;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;21;14;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;567;0;0;0;0;0;9088;0;1306;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;0;80;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;14;0;0;14;0;0;10;0;0;0;0;0;0;0;0;0;38;0;0;0;0;43;0;0;0;0;0;0;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;14;0;0;0;9;0;0;0;0;0;0;0;0;0;0;172;0;0;0;0;0;17;0;33;0;0;0;0;0;0;0;30;0;0
FunITS-BC75-234_S75_L001;0;0;0;0;38;3;0;0;0;0;0;0;0;56;6;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;13;0;17;9897;0;0;0;0;0;0;0;0;0;0;124;0;0;0;0;0;0;0;1015;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0;0;0;390;51;0;0;0;0;0;7;0;0;0;0;70;16;0;0;0;0;0;0;0;0;9;0;0;22;0;0;0;0;0;0;0;0;0;9;0;8;0;60;0;0;28;0;0;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;61;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;16;0;0;19;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0
FunITS-BC54-213_S54_L001;0;0;0;10;0;0;0;0;0;0;0;0;0;11;0;0;0;219;0;0;508;0;0;0;0;0;0;0;0;0;0;19;0;10;0;0;0;0;0;0;0;9784;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;1138;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;70;0;0;0;0;0;0;5;0;0;0;0;0;30;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;38;0;0;3;0;65;0;7;28;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;22;0;0;0;0;0;40;0;0;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC73-232_S73_L001;0;0;0;24;130;0;0;3;0;0;0;0;0;7;0;0;0;614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;53;6;10274;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;492;0;136;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;113;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;96;0;0;0;0;0;30;0;0;0;22;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;8;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0
FunITS-BC57-216_S57_L001;0;0;0;18;22;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;164;3320;3862;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;0;0;0;0;0;334;0;103;0;28;0;0;0;0;9;0;0;0;0;52;0;0;0;0;0;0;0;0;0;9;0;0;4;0;0;0;0;0;0;0;0;0;968;3;6;0;137;0;0;128;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;118;0;0;0;10;0;57;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;8;39;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC113-40_S113_L001;0;0;0;5;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0;0;0;661;0;0;0;0;0;0;0;0;0;0;0;0;11133;0;0;18;0;0;0;0;0;88;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;199;0;0;0;8;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;27;0;0
FunITS-BC81-240_S81_L001;0;0;0;18;11;0;0;28;0;0;0;0;0;29;0;0;0;163;0;0;326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;10036;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;457;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;578;0;100;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;69;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;233;0;0;0;0;0;0;0;0;0;17;0;0;0;10;0;37;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;16;0;0;0;0;0;0;0;6;0;0;9;5;0;0;0;0;3;0;0;0;0;0;27;0;0;0;13;0;0
FunITS-BC47-206_S47_L001;0;0;0;23;148;0;0;0;0;0;0;0;0;14;206;0;0;802;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;326;19;7273;0;0;0;0;0;0;337;0;0;0;41;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;136;0;0;0;0;0;443;0;288;0;0;0;0;0;0;14;0;0;0;0;14;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;276;0;0;61;33;0;0;0;1259;0;0;58;0;39;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;2;0;75;0;0;0;18;0;46;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;15;0;15;81;0;0;0;0;0;36;0;0;5;0;49;0;0;0;0;0;11;0;0;0;0;0;25;0;0;0;12;0;0
FunITS-BC76-235_S76_L001;0;0;0;0;33;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;7;12140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;34;0;11;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;5;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;64;0;0;0;12;0;17;0;0;0;17;0;0;0;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC326-247_S326_L001;0;0;0;0;20;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;11;2606;0;0;4;0;0;0;0;0;0;0;0;0;0;0;9038;0;0;0;0;0;0;13;0;0;0;0;0;0;0;18;0;0;0;0;0;56;0;16;0;0;0;0;0;0;10;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;42;0;45;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;23;0;33;374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;86;0;0;431;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;9;0;0;0;7;0;0;0;0;0
FunITS-BC31-190_S31_L001;0;0;0;0;114;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;3;284;24;12048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91;0;0;0;0;0;0;0;94;0;3;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;5;0;74;0;5;82;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;9;0;59;0;0;0;20;0;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;10;22;0;0;0;12;0;0;0;0;0;0;24;0;0;0;0;0;3;0;0;0;0;0;27;0;0;0;0;0;0
FunITS-BC37-196_S37_L001;0;0;0;0;0;0;0;0;28;0;0;9;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13642;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC327-248_S327_L001;0;0;0;38;35;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;18;0;0;0;0;0;0;21;7420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;0;0;0;0;0;1183;0;52;0;0;0;0;0;0;8;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;11;0;84;0;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;197;0;0;0;20;0;54;72;0;0;7;0;0;0;0;9;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;19;0;8;0;0;0;0;0;0;7;0;19;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC134-70_S134_L001;0;0;0;147;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;537;32;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209;0;0;0;0;0;10885;0;2080;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;12;6;0;0;0;19;0;0;18;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;13;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;5;0;0
FunITS-BC140-81_S140_L001;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;40;185;0;0;0;0;0;8769;0;594;0;0;0;0;0;0;6;0;0;0;0;0;855;0;0;44;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;23;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;387;0;0;0;0;0;302;0;0;7;16;8;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC112-38_S112_L001;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;89;35;15;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;154;0;0;0;0;0;6876;0;1735;0;13;0;0;0;0;0;0;0;0;0;0;39;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1150;0;0;0;0;0;0;0;20;0;0;41;0;60;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;4;0;675;0;0;0;15;0;0;0;0;171;0;0;0;0;0;0;0;12;11;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2684;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;86;0;0
FunITS-BC138-79_S138_L001;0;0;0;352;0;0;0;0;0;0;0;0;0;93;0;0;10;957;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;6;9250;0;0;0;0;0;0;0;0;0;0;451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;1179;18;211;0;0;0;0;0;0;8;0;0;0;0;30;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;732;0;7;0;701;0;0;43;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143;0;0;0;0;0;64;4;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;8;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0
FunITS-BC107-30_S107_L001;0;0;0;0;43;0;17;0;0;0;0;0;0;77;0;14;0;0;47;7;0;0;0;0;0;0;4;0;0;0;74;7;0;0;0;26;0;0;63;0;45;9201;11;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;12;0;22;6;0;0;0;0;0;0;109;0;0;0;0;2;215;48;78;0;35;0;0;0;0;94;0;0;0;0;0;25;0;0;66;0;0;0;0;0;8;0;0;0;4;0;0;0;0;10;8;0;55;0;20;57;0;182;0;76;290;0;173;0;0;0;36;0;0;0;0;0;7;0;0;0;0;7;4;0;0;0;0;222;0;0;0;84;0;151;0;0;2;11;0;0;0;0;45;11;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;5;0;0;0;0;0;152;46;0;24;0;0;0;5;0;0;0;65;128;0;0;2004;0;0;0;0;0;25;0;47;8;0;18;0;116;40;0;0;0;0;0;28;0;0;0;16;0;9
